recipe_id,ingredient_id
3354,1
3354,75
3354,88
3354,24
3354,80
3354,25
3354,35
3354,63
3354,18
3354,116
3354,9
3355,24
3355,49
3355,75
3355,18
3356,12
3356,2
3356,14
3356,24
3356,50
3356,5
3356,80
3356,63
3356,18
3356,140
3357,11
3357,103
3357,96
3357,50
3357,152
3357,16
3357,61
3357,25
3357,18
3357,97
3357,73
3357,10
3357,87
3357,58
3357,113
3358,24
3358,43
3358,29
3358,35
3358,18
3358,34
3358,9
3358,10
3359,2
3359,37
3359,75
3359,96
3359,5
3359,29
3359,61
3359,25
3359,162
3359,18
3359,32
3359,92
3360,2
3360,12
3360,3
3360,39
3360,14
3360,24
3360,5
3360,57
3360,18
3360,9
3360,77
3360,121
3361,1
3361,2
3361,24
3361,18
3361,9
3361,10
3362,11
3362,21
3362,50
3362,30
3362,152
3362,35
3362,67
3362,18
3362,41
3362,59
3362,17
3363,11
3363,2
3363,43
3363,10
3363,59
3363,143
3363,96
3363,24
3363,55
3363,56
3363,35
3363,52
3363,155
3363,87
3363,58
3363,30
3363,41
3363,103
3363,21
3363,18
3363,17
3364,45
3364,137
3364,88
3364,24
3364,30
3364,5
3364,104
3364,80
3364,57
3364,26
3364,63
3364,18
3364,51
3364,6
3364,9
3364,10
3364,82
3364,17
3365,84
3365,1
3365,18
3365,153
3366,24
3366,26
3366,18
3366,29
3366,9
3366,10
3366,82
3367,1
3367,79
3367,2
3367,103
3367,21
3367,50
3367,30
3367,57
3367,18
3367,163
3367,126
3367,77
3368,1
3368,28
3368,70
3368,39
3368,21
3368,50
3368,30
3368,157
3368,90
3368,35
3368,18
3368,41
3368,170
3368,73
3368,58
3368,10
3368,59
3368,17
3369,1
3369,50
3369,5
3369,55
3369,56
3369,62
3369,63
3369,18
3369,58
3370,29
3370,26
3370,24
3370,18
3371,1
3371,79
3371,45
3371,75
3371,86
3371,88
3371,3
3371,24
3371,57
3371,35
3371,63
3371,18
3371,9
3371,87
3372,2
3372,5
3372,25
3372,10
3372,59
3372,16
3372,61
3372,35
3372,135
3372,80
3372,67
3372,63
3372,82
3372,105
3372,124
3372,70
3372,18
3372,6
3372,107
3372,17
3373,103
3373,10
3373,96
3373,68
3373,58
3373,20
3374,35
3374,39
3374,29
3375,27
3375,16
3375,83
3375,64
3375,18
3375,95
3375,43
3375,105
3375,91
3375,17
3376,96
3376,18
3376,32
3376,36
3377,1
3377,19
3377,63
3377,18
3377,42
3377,107
3377,17
3378,32
3378,104
3378,30
3378,144
3379,29
3379,98
3380,87
3381,98
3381,17
3382,101
3382,98
3382,57
3382,18
3382,114
3382,17
3383,1
3383,2
3383,135
3383,21
3383,27
3383,57
3383,18
3383,42
3383,116
3383,34
3384,29
3384,27
3385,84
3385,109
3385,75
3385,88
3385,5
3385,16
3385,25
3385,63
3385,18
3385,9
3386,24
3386,57
3386,9
3386,10
3386,77
3387,1
3387,18
3387,105
3387,42
3388,2
3388,5
3388,10
3388,68
3388,59
3388,151
3388,50
3388,35
3388,29
3388,58
3388,12
3388,20
3388,84
3388,65
3388,103
3388,18
3388,73
3388,6
3388,17
3389,53
3389,2
3389,103
3389,133
3389,10
3389,5
3389,16
3389,35
3389,67
3389,26
3389,18
3389,58
3389,68
3389,59
3390,10
3390,3
3390,23
3390,60
3390,50
3390,35
3390,18
3390,73
3390,19
3390,29
3390,9
3390,68
3390,20
3391,84
3391,151
3391,2
3391,103
3391,44
3391,96
3391,21
3391,24
3391,5
3391,35
3391,125
3391,73
3391,58
3391,92
3391,68
3391,59
3391,69
3392,12
3392,24
3392,29
3392,63
3392,18
3392,6
3392,92
3392,9
3392,10
3392,82
3393,18
3393,42
3395,158
3395,11
3395,65
3395,24
3395,5
3395,124
3395,57
3395,35
3395,18
3395,19
3395,29
3395,59
3395,17
3396,92
3396,24
3396,16
3396,70
3397,53
3397,39
3397,24
3397,18
3397,34
3397,9
3397,10
3397,128
3397,72
3398,28
3398,3
3398,24
3398,5
3398,6
3398,58
3399,1
3399,13
3399,18
3399,29
3399,9
3399,126
3400,5
3400,80
3400,125
3400,6
3400,10
3400,20
3401,65
3401,86
3401,24
3401,30
3401,5
3401,50
3401,18
3401,9
3401,69
3402,101
3402,18
3402,19
3403,11
3403,50
3403,74
3403,80
3403,35
3403,18
3403,9
3403,10
3403,140
3404,45
3404,28
3404,3
3404,22
3404,24
3404,5
3404,80
3404,83
3404,61
3404,57
3404,46
3404,132
3404,18
3404,9
3404,10
3404,77
3404,58
3405,37
3405,133
3405,96
3405,5
3405,16
3405,61
3405,18
3405,125
3405,73
3405,107
3405,9
3405,10
3406,11
3406,1
3406,13
3406,19
3406,18
3406,42
3406,116
3406,17
3407,70
3407,39
3407,24
3407,5
3407,80
3407,63
3407,18
3407,34
3407,10
3407,20
3408,2
3408,96
3408,24
3408,50
3408,18
3409,11
3409,1
3409,107
3409,29
3409,18
3409,19
3409,34
3409,17
3410,45
3410,79
3410,16
3410,57
3410,18
3410,9
3410,77
3410,113
3411,1
3411,2
3411,28
3411,21
3411,27
3411,24
3411,50
3411,80
3411,132
3411,18
3411,116
3412,2
3412,75
3412,57
3412,62
3412,132
3412,10
3412,143
3412,28
3412,3
3412,89
3412,24
3412,16
3412,35
3412,128
3412,80
3412,9
3412,95
3412,131
3412,18
3412,6
3412,20
3413,1
3413,4
3413,15
3413,16
3413,144
3413,18
3413,17
3414,1
3414,2
3414,127
3414,14
3414,24
3414,4
3414,5
3414,16
3414,15
3414,18
3414,114
3414,9
3414,10
3414,17
3415,79
3415,37
3415,22
3415,71
3415,5
3415,24
3415,16
3415,25
3415,35
3415,18
3415,9
3416,53
3416,24
3416,60
3416,43
3416,63
3416,34
3416,18
3416,92
3416,9
3416,10
3416,82
3417,129
3417,2
3417,24
3417,5
3417,18
3417,33
3418,24
3418,80
3418,18
3418,34
3418,10
3419,1
3419,66
3419,12
3419,137
3419,3
3419,21
3419,24
3419,62
3419,35
3419,63
3419,18
3419,9
3420,24
3420,18
3421,1
3421,50
3421,30
3421,18
3421,41
3421,17
3422,107
3422,23
3422,24
3422,5
3422,55
3422,61
3422,56
3422,35
3422,50
3422,18
3422,57
3422,58
3422,60
3422,10
3422,59
3423,1
3423,12
3423,9
3423,24
3423,5
3423,18
3423,60
3424,57
3424,62
3424,35
3424,9
3424,58
3425,11
3425,45
3425,37
3425,98
3425,30
3425,152
3425,46
3425,104
3425,87
3426,45
3426,2
3426,103
3426,24
3426,46
3426,35
3426,63
3426,18
3426,29
3426,9
3426,82
3427,1
3427,13
3427,29
3427,83
3427,18
3427,33
3427,34
3427,81
3428,2
3428,171
3428,23
3428,16
3428,61
3428,35
3428,63
3428,18
3428,6
3428,29
3428,59
3428,17
3429,24
3429,16
3429,61
3429,18
3429,73
3429,6
3429,29
3429,9
3429,10
3430,11
3430,1
3430,83
3430,62
3430,64
3430,18
3430,42
3430,19
3430,17
3431,96
3431,168
3432,16
3432,55
3432,83
3432,56
3432,67
3432,18
3432,6
3432,10
3432,58
3433,1
3433,50
3433,18
3433,34
3433,115
3434,21
3435,2
3435,107
3435,50
3435,90
3435,16
3435,55
3435,61
3435,56
3435,18
3435,73
3435,19
3435,10
3435,112
3435,58
3435,69
3436,37
3436,32
3436,36
3436,29
3436,155
3437,101
3437,11
3437,65
3437,96
3437,152
3437,40
3437,63
3437,18
3437,100
3437,42
3437,17
3438,1
3438,79
3438,75
3438,88
3438,24
3438,76
3438,62
3438,63
3438,125
3438,18
3438,114
3439,65
3439,86
3439,24
3439,71
3439,63
3439,18
3439,51
3439,19
3439,87
3439,128
3440,24
3440,62
3440,63
3440,6
3440,9
3440,77
3440,17
3441,1
3441,50
3441,153
3441,83
3441,102
3441,18
3441,42
3442,96
3442,30
3442,43
3442,55
3442,61
3442,56
3442,18
3442,41
3442,155
3442,10
3442,58
3442,69
3442,17
3443,2
3443,24
3443,71
3443,80
3443,25
3443,18
3443,51
3443,29
3443,9
3443,10
3443,72
3444,2
3444,24
3444,18
3444,34
3444,58
3445,1
3445,2
3445,45
3445,85
3445,75
3445,3
3445,108
3445,24
3445,25
3445,62
3445,35
3445,18
3445,57
3445,9
3446,1
3446,18
3446,42
3446,17
3447,1
3447,2
3447,12
3447,3
3447,24
3447,76
3447,18
3447,125
3447,6
3447,29
3447,9
3447,10
3447,20
3448,28
3448,75
3448,50
3448,35
3448,29
3448,9
3449,18
3450,84
3450,11
3450,53
3450,9
3450,75
3450,44
3450,88
3450,3
3450,80
3450,57
3450,35
3450,63
3450,18
3450,95
3450,77
3450,69
3451,101
3451,1
3451,12
3451,18
3451,42
3451,114
3451,17
3452,53
3452,2
3452,75
3452,89
3452,39
3452,24
3452,30
3452,18
3452,29
3452,104
3452,77
3452,121
3452,17
3453,84
3453,49
3453,75
3453,35
3453,26
3453,9
3453,10
3454,158
3454,16
3454,35
3454,18
3454,42
3454,58
3454,115
3454,59
3455,45
3455,28
3455,137
3455,50
3455,30
3455,5
3455,74
3455,80
3455,46
3455,18
3455,9
3455,20
3456,137
3456,3
3456,30
3456,5
3456,80
3456,35
3456,18
3456,6
3456,29
3456,9
3456,87
3457,1
3457,151
3457,89
3457,25
3457,35
3457,18
3457,9
3457,10
3457,17
3458,101
3458,1
3458,117
3458,35
3458,18
3458,29
3458,59
3459,2
3459,3
3459,24
3459,5
3459,18
3459,29
3459,9
3460,84
3460,45
3460,75
3460,88
3460,5
3460,83
3460,25
3460,57
3460,102
3460,18
3460,6
3460,29
3460,9
3460,17
3461,29
3461,27
3461,87
3462,1
3462,13
3462,3
3462,24
3462,80
3462,18
3462,29
3462,77
3463,109
3463,2
3463,75
3463,24
3463,76
3463,5
3463,16
3463,35
3463,18
3463,9
3463,10
3463,122
3463,17
3464,1
3464,2
3464,28
3464,45
3464,21
3464,24
3464,30
3464,5
3464,46
3464,18
3464,6
3464,29
3464,9
3464,10
3465,1
3465,35
3465,18
3465,9
3465,77
3466,29
3466,18
3466,75
3467,45
3467,2
3467,85
3467,24
3467,57
3467,62
3467,35
3467,18
3467,6
3467,9
3467,43
3467,77
3468,29
3468,18
3469,50
3469,18
3469,107
3469,92
3469,10
3470,45
3470,49
3470,75
3470,24
3470,50
3470,46
3470,55
3470,56
3470,18
3470,10
3470,77
3470,58
3470,140
3471,84
3471,45
3471,2
3471,75
3471,44
3471,3
3471,89
3471,57
3471,62
3471,35
3471,63
3471,29
3471,9
3471,10
3471,72
3472,45
3472,23
3472,24
3472,5
3472,80
3472,83
3472,106
3472,35
3472,18
3472,73
3472,19
3472,9
3472,10
3472,17
3473,1
3473,114
3473,106
3473,35
3473,29
3473,9
3474,1
3474,50
3474,29
3474,18
3474,34
3474,58
3475,2
3475,10
3475,21
3475,24
3475,5
3475,16
3475,55
3475,56
3475,35
3475,67
3475,18
3475,57
3475,6
3475,58
3475,68
3475,59
3475,113
3476,50
3476,5
3476,18
3476,29
3476,9
3476,58
3477,79
3477,2
3477,12
3477,3
3477,4
3477,5
3477,6
3477,29
3477,20
3478,37
3478,75
3478,154
3478,27
3478,117
3478,18
3478,36
3478,42
3479,12
3479,133
3479,30
3479,5
3479,43
3479,80
3479,25
3479,34
3479,92
3479,9
3479,10
3479,20
3480,2
3480,5
3480,67
3480,132
3480,6
3480,10
3480,58
3480,122
3481,2
3481,12
3481,65
3481,123
3481,54
3481,3
3481,86
3481,23
3481,76
3481,5
3481,16
3481,77
3481,74
3481,50
3481,18
3481,29
3481,9
3481,87
3482,11
3483,11
3483,13
3483,1
3483,18
3483,42
3483,121
3484,1
3484,2
3484,49
3484,75
3484,3
3484,29
3484,69
3485,1
3485,107
3485,75
3485,50
3485,35
3485,64
3485,18
3485,42
3485,19
3485,130
3485,59
3485,17
3486,1
3486,62
3486,18
3486,42
3486,105
3486,121
3486,17
3487,90
3487,35
3487,132
3487,18
3487,58
3487,10
3487,59
3487,69
3488,151
3488,133
3488,3
3488,5
3488,80
3488,35
3488,72
3488,6
3488,29
3488,9
3488,10
3488,20
3489,3
3489,24
3489,35
3489,18
3489,9
3489,10
3490,1
3490,85
3490,75
3490,3
3490,24
3490,149
3490,62
3490,35
3490,18
3490,29
3490,9
3490,10
3491,89
3491,35
3491,18
3491,29
3491,9
3492,14
3492,24
3492,4
3492,18
3492,6
3492,17
3493,2
3493,24
3493,76
3493,71
3493,5
3493,16
3493,18
3493,34
3493,125
3493,6
3493,92
3493,9
3493,10
3493,20
3494,1
3494,75
3494,5
3494,61
3494,18
3494,34
3494,47
3495,2
3495,20
3495,37
3495,3
3495,50
3495,18
3495,34
3495,38
3495,92
3495,77
3495,17
3496,5
3496,10
3496,59
3496,28
3496,96
3496,50
3496,61
3496,35
3496,29
3496,52
3496,58
3496,30
3496,67
3496,26
3496,41
3496,103
3496,21
3496,73
3496,17
3497,11
3497,1
3497,37
3497,24
3497,50
3497,83
3497,35
3497,18
3497,94
3497,100
3497,42
3497,19
3497,59
3497,17
3498,11
3498,2
3498,80
3498,18
3498,6
3498,9
3499,28
3499,75
3499,44
3499,5
3499,120
3499,35
3499,9
3499,10
3500,1
3500,129
3500,135
3500,2
3500,21
3500,27
3500,57
3500,18
3500,116
3500,115
3501,11
3501,1
3501,13
3501,106
3501,18
3501,42
3501,107
3501,115
3501,17
3502,45
3502,89
3502,24
3502,57
3502,35
3502,18
3502,9
3502,10
3502,72
3503,35
3503,9
3503,18
3504,1
3504,115
3504,42
3504,18
3505,101
3505,40
3505,18
3505,1
3506,9
3506,21
3506,24
3506,55
3506,56
3506,35
3506,57
3506,18
3506,29
3506,115
3506,58
3507,1
3507,2
3507,45
3507,3
3507,14
3507,24
3507,57
3507,35
3507,18
3507,9
3507,77
3508,1
3508,151
3508,49
3508,24
3508,25
3508,81
3508,58
3509,1
3509,75
3509,3
3509,39
3509,24
3509,16
3509,29
3509,25
3509,67
3509,34
3509,78
3509,58
3509,47
3510,2
3510,21
3510,14
3510,30
3510,35
3510,67
3510,132
3510,41
3510,18
3510,58
3510,59
3510,69
3510,17
3511,84
3511,1
3511,2
3511,110
3511,12
3511,3
3511,24
3511,5
3511,25
3511,35
3511,63
3511,18
3511,51
3511,9
3511,82
3512,37
3512,9
3512,5
3512,61
3512,57
3512,35
3512,18
3512,29
3512,115
3512,58
3513,11
3513,45
3513,64
3513,18
3513,19
3513,17
3514,1
3514,24
3514,98
3514,18
3514,6
3514,107
3514,34
3514,9
3514,10
3514,17
3515,11
3515,79
3515,103
3515,96
3515,21
3515,30
3515,152
3515,43
3515,61
3515,18
3515,41
3515,52
3515,10
3515,58
3515,17
3516,2
3516,24
3516,90
3516,5
3516,18
3516,115
3516,10
3516,77
3516,69
3517,101
3517,1
3518,158
3518,1
3518,35
3518,18
3518,43
3518,59
3518,17
3519,45
3519,137
3519,21
3519,27
3519,22
3519,30
3519,5
3519,24
3519,46
3519,26
3519,63
3519,18
3519,6
3519,9
3519,10
3520,6
3520,18
3520,29
3520,69
3521,2
3521,107
3521,39
3521,50
3521,30
3521,55
3521,56
3521,35
3521,67
3521,18
3521,41
3521,73
3521,6
3521,58
3521,95
3521,104
3521,59
3521,17
3522,84
3522,37
3522,24
3522,18
3522,6
3522,9
3522,43
3523,37
3523,23
3523,60
3523,24
3523,83
3523,18
3523,6
3523,19
3523,29
3523,9
3523,128
3524,2
3524,39
3524,35
3524,6
3524,107
3524,95
3524,59
3524,140
3525,45
3525,2
3525,97
3525,104
3525,10
3525,59
3525,69
3525,50
3525,16
3525,55
3525,61
3525,56
3525,35
3525,58
3525,30
3525,67
3525,26
3525,41
3525,34
3525,21
3525,18
3525,6
3525,122
3525,17
3526,2
3526,14
3526,24
3526,74
3526,18
3526,126
3526,9
3526,77
3527,101
3527,1
3527,75
3527,141
3527,35
3527,18
3527,42
3527,130
3527,17
3528,101
3528,1
3528,106
3528,18
3528,42
3528,34
3529,2
3529,49
3529,13
3529,75
3529,14
3529,24
3529,5
3529,18
3529,116
3530,45
3530,75
3530,22
3530,76
3530,5
3530,90
3530,57
3530,10
3530,85
3530,3
3530,4
3530,24
3530,16
3530,35
3530,72
3530,34
3530,9
3530,82
3530,84
3530,18
3530,107
3531,2
3531,28
3531,49
3531,75
3531,127
3531,14
3531,24
3531,80
3531,35
3531,132
3531,18
3531,6
3531,29
3531,9
3531,10
3532,110
3532,18
3532,42
3532,69
3533,1
3533,75
3533,24
3533,5
3533,18
3534,101
3534,114
3534,18
3534,17
3535,137
3535,9
3535,86
3535,24
3535,71
3535,5
3535,106
3535,35
3535,25
3535,63
3535,18
3535,6
3535,19
3535,29
3535,52
3535,10
3535,87
3535,59
3536,22
3536,23
3536,5
3536,24
3536,61
3536,16
3536,26
3536,18
3536,97
3536,9
3536,10
3537,11
3537,2
3537,14
3537,24
3537,18
3537,6
3537,9
3538,24
3538,57
3538,64
3538,18
3538,138
3538,17
3539,45
3539,28
3539,43
3539,5
3539,25
3539,35
3539,6
3539,92
3539,9
3539,10
3540,101
3540,1
3540,141
3540,50
3540,30
3540,35
3540,18
3540,41
3540,42
3540,17
3541,6
3541,92
3541,9
3541,138
3541,20
3542,129
3542,160
3542,50
3542,30
3542,90
3542,55
3542,61
3542,56
3542,35
3542,67
3542,26
3542,41
3542,18
3542,57
3542,58
3542,59
3542,17
3543,10
3543,24
3543,90
3543,5
3543,50
3543,18
3543,60
3543,68
3544,45
3544,24
3544,57
3544,18
3544,9
3544,77
3545,2
3545,24
3545,98
3545,50
3545,18
3545,34
3545,92
3546,90
3546,132
3546,43
3546,10
3546,77
3546,59
3546,1
3546,28
3546,50
3546,55
3546,61
3546,56
3546,35
3546,114
3546,58
3546,20
3546,30
3546,67
3546,26
3546,41
3546,18
3546,17
3547,1
3547,2
3547,89
3547,4
3547,5
3547,120
3547,35
3547,18
3547,34
3547,9
3548,45
3548,37
3548,3
3548,23
3548,24
3548,5
3548,80
3548,50
3548,57
3548,46
3548,18
3548,6
3548,43
3548,138
3548,20
3549,37
3549,22
3549,24
3549,5
3549,43
3549,29
3549,55
3549,167
3549,18
3549,7
3549,34
3549,10
3549,69
3549,72
3550,1
3550,63
3550,18
3550,100
3550,42
3550,17
3551,1
3551,2
3551,83
3551,18
3551,116
3551,43
3551,105
3551,17
3552,101
3552,129
3552,160
3552,141
3552,39
3552,117
3552,35
3552,18
3552,118
3552,105
3553,1
3553,2
3553,37
3553,151
3553,45
3553,27
3553,50
3553,153
3553,30
3553,29
3553,18
3553,34
3553,104
3554,101
3554,1
3554,141
3554,27
3554,35
3554,18
3554,105
3555,1
3555,79
3555,75
3555,86
3555,88
3555,24
3555,74
3555,5
3555,35
3555,63
3555,18
3555,9
3556,1
3556,129
3556,13
3556,75
3556,35
3556,63
3556,18
3556,42
3556,19
3556,130
3556,59
3556,58
3556,17
3557,109
3557,1
3557,49
3557,74
3557,5
3557,62
3557,35
3557,63
3557,6
3557,7
3557,92
3557,9
3557,142
3558,101
3558,18
3558,112
3558,36
3559,101
3559,1
3559,2
3559,13
3559,24
3559,18
3559,34
3559,87
3559,105
3560,45
3560,2
3560,14
3560,90
3560,5
3560,25
3560,62
3560,10
3560,69
3560,3
3560,4
3560,24
3560,58
3560,80
3560,63
3560,8
3560,9
3560,46
3560,18
3560,6
3561,1
3561,117
3561,150
3561,18
3561,33
3561,42
3561,19
3561,29
3561,105
3562,13
3562,18
3562,42
3562,36
3562,17
3563,101
3563,1
3563,18
3563,100
3563,42
3563,19
3563,105
3563,124
3564,168
3564,96
3564,35
3564,32
3564,59
3565,101
3565,50
3565,35
3565,18
3565,115
3565,43
3565,59
3565,17
3566,11
3566,1
3566,45
3566,83
3566,29
3566,18
3566,42
3566,19
3566,34
3567,1
3567,135
3567,75
3567,86
3567,29
3567,35
3567,18
3567,42
3567,19
3567,34
3567,130
3567,59
3567,91
3567,17
3568,11
3568,37
3568,24
3568,5
3568,16
3568,57
3568,35
3568,18
3568,125
3568,77
3568,59
3569,11
3569,4
3569,5
3569,62
3569,6
3569,8
3570,109
3570,3
3570,62
3570,26
3570,63
3570,18
3570,29
3570,9
3570,10
3571,75
3571,5
3571,25
3571,132
3571,10
3571,69
3571,1
3571,28
3571,3
3571,4
3571,16
3571,35
3571,23
3571,80
3571,34
3571,9
3571,15
3571,18
3571,47
3571,17
3572,70
3572,75
3572,23
3572,22
3572,5
3572,24
3572,16
3572,147
3572,73
3572,7
3572,9
3572,43
3573,2
3573,75
3573,39
3573,96
3573,23
3573,62
3573,18
3573,7
3573,68
3573,87
3573,58
3574,117
3574,90
3574,18
3574,6
3574,136
3574,58
3574,72
3575,11
3575,1
3575,49
3575,2
3575,75
3575,127
3575,14
3575,18
3575,81
3575,77
3576,11
3576,83
3576,35
3576,64
3576,18
3576,29
3576,9
3576,77
3576,17
3577,45
3577,9
3577,75
3577,14
3577,5
3577,83
3577,57
3577,35
3577,64
3577,63
3577,18
3577,95
3577,131
3577,17
3578,29
3578,18
3578,64
3578,17
3579,2
3579,12
3579,80
3579,18
3579,6
3580,35
3580,39
3580,37
3580,18
3581,1
3581,2
3581,75
3581,5
3581,18
3581,47
3582,11
3582,100
3582,42
3582,116
3582,69
3583,1
3583,129
3583,135
3583,2
3583,12
3583,35
3583,63
3583,18
3583,42
3583,19
3583,59
3584,1
3584,2
3584,50
3584,16
3584,35
3584,18
3584,42
3584,19
3584,59
3584,91
3584,17
3585,1
3585,135
3585,18
3585,42
3585,95
3585,17
3586,1
3586,2
3586,21
3586,106
3586,18
3586,42
3586,29
3587,1
3587,64
3587,18
3587,42
3587,17
3588,45
3588,18
3588,46
3588,72
3589,14
3589,10
3589,2
3589,127
3590,75
3591,53
3591,9
3591,24
3591,18
3592,12
3592,24
3592,18
3592,9
3592,72
3593,3
3593,24
3593,18
3593,29
3593,9
3593,10
3594,24
3594,63
3594,18
3594,43
3594,17
3595,1
3595,2
3595,28
3595,75
3595,3
3595,5
3595,25
3595,18
3595,6
3595,7
3595,77
3595,17
3596,1
3596,2
3596,3
3596,108
3596,23
3596,60
3596,5
3596,30
3596,24
3596,25
3596,35
3596,18
3596,9
3596,10
3597,28
3597,133
3597,24
3597,30
3597,67
3597,18
3597,6
3597,20
3598,1
3598,70
3598,10
3598,3
3598,24
3598,90
3598,5
3598,55
3598,80
3598,56
3598,18
3598,92
3598,95
3598,68
3598,58
3599,2
3599,65
3599,23
3599,24
3599,5
3599,16
3599,35
3599,18
3599,6
3599,9
3599,10
3599,77
3599,59
3599,91
3599,17
3600,1
3600,106
3600,18
3600,42
3600,114
3601,37
3601,96
3601,24
3601,61
3601,18
3601,19
3601,115
3601,138
3602,11
3602,45
3602,89
3602,57
3602,35
3602,64
3602,18
3602,9
3602,17
3603,11
3603,1
3603,37
3603,45
3603,50
3603,30
3603,46
3603,83
3603,102
3603,18
3603,19
3603,29
3603,104
3603,124
3603,17
3604,45
3604,37
3604,24
3604,5
3604,16
3604,61
3604,57
3604,102
3604,97
3604,33
3604,18
3604,9
3604,10
3604,47
3604,17
3605,1
3605,13
3605,14
3605,24
3605,27
3605,5
3605,16
3605,120
3605,18
3605,17
3606,1
3606,18
3606,19
3606,112
3606,124
3606,17
3607,11
3607,75
3607,89
3607,30
3607,16
3607,80
3607,83
3607,57
3607,102
3607,63
3607,18
3607,134
3607,104
3607,78
3607,17
3608,107
3608,75
3608,16
3608,102
3608,18
3608,42
3608,116
3608,87
3608,69
3609,1
3609,37
3609,83
3609,64
3609,18
3609,29
3609,17
3610,109
3610,21
3610,74
3610,25
3610,35
3610,29
3610,9
3610,10
3611,1
3611,2
3611,37
3611,21
3611,27
3611,18
3611,29
3612,1
3612,24
3612,18
3612,10
3612,47
3613,1
3613,50
3613,95
3613,83
3614,4
3614,24
3614,15
3614,16
3614,57
3614,18
3614,6
3614,9
3614,17
3615,84
3615,2
3615,24
3615,55
3615,25
3615,18
3615,29
3615,9
3615,10
3615,69
3616,53
3616,75
3616,62
3616,63
3616,74
3616,77
3617,11
3617,1
3617,116
3617,30
3617,35
3617,18
3617,42
3617,19
3617,29
3617,104
3617,59
3618,28
3618,75
3618,22
3618,24
3618,5
3618,132
3618,18
3618,9
3619,11
3619,37
3619,18
3619,100
3619,34
3619,124
3620,109
3620,1
3620,2
3620,9
3620,88
3620,108
3620,35
3620,63
3620,18
3620,159
3620,10
3620,58
3621,11
3621,18
3621,100
3621,42
3621,19
3622,14
3622,2
3622,1
3623,12
3623,24
3623,5
3623,18
3623,51
3623,6
3623,29
3623,9
3623,43
3624,14
3624,24
3624,50
3624,55
3624,29
3624,56
3624,62
3624,26
3624,18
3624,73
3624,34
3624,105
3624,58
3625,34
3625,1
3625,18
3625,75
3626,1
3626,66
3626,75
3626,50
3626,18
3626,29
3626,81
3627,21
3627,50
3627,18
3627,6
3627,10
3628,103
3628,10
3628,96
3628,24
3628,50
3628,132
3628,18
3628,6
3628,29
3628,68
3628,58
3629,137
3629,76
3629,132
3629,125
3629,63
3629,36
3629,18
3629,9
3629,10
3630,21
3630,24
3630,50
3630,5
3630,18
3630,6
3630,29
3630,10
3630,17
3631,75
3631,88
3631,22
3631,24
3631,35
3631,63
3631,9
3631,10
3632,45
3632,16
3632,83
3632,57
3632,18
3632,125
3632,9
3632,87
3633,35
3633,18
3633,125
3633,36
3633,29
3634,1
3634,3
3634,4
3634,80
3634,18
3634,72
3635,1
3635,37
3635,16
3635,144
3635,83
3635,67
3635,18
3636,158
3636,110
3636,18
3636,42
3636,19
3637,2
3637,30
3637,18
3637,100
3637,42
3637,29
3637,69
3637,31
3638,11
3638,1
3638,62
3638,19
3638,124
3639,3
3639,24
3639,29
3639,18
3639,163
3639,34
3639,20
3640,2
3640,54
3640,96
3640,21
3640,22
3640,24
3640,43
3640,55
3640,50
3640,56
3640,35
3640,18
3640,58
3640,52
3640,10
3640,59
3640,69
3640,17
3641,84
3641,66
3641,10
3641,96
3641,24
3641,5
3641,16
3641,61
3641,25
3641,102
3641,18
3641,34
3641,9
3641,68
3642,1
3642,24
3642,18
3642,29
3642,9
3642,10
3643,24
3643,5
3643,57
3643,18
3643,10
3644,14
3644,24
3644,5
3644,25
3644,62
3644,18
3644,74
3644,10
3645,84
3645,96
3645,87
3645,16
3646,96
3646,24
3646,18
3646,34
3646,60
3647,45
3647,10
3647,89
3647,21
3647,24
3647,5
3647,80
3647,57
3647,18
3647,6
3647,34
3647,9
3647,68
3647,105
3648,84
3648,5
3648,25
3648,35
3648,6
3648,34
3648,9
3649,2
3649,65
3649,24
3649,74
3649,25
3649,35
3649,57
3649,18
3649,6
3649,9
3649,68
3650,1
3650,44
3650,22
3650,24
3650,35
3650,92
3650,9
3650,77
3651,4
3651,23
3651,90
3651,5
3651,50
3651,25
3651,57
3651,18
3651,8
3651,68
3651,58
3652,110
3652,22
3652,5
3652,25
3652,51
3652,10
3652,77
3652,59
3652,1
3652,96
3652,24
3652,71
3652,16
3652,55
3652,50
3652,56
3652,35
3652,58
3652,108
3652,30
3652,9
3652,103
3652,83
3652,18
3652,73
3652,31
3653,109
3653,79
3653,137
3653,13
3653,70
3653,89
3653,5
3653,35
3653,26
3653,63
3653,18
3653,170
3653,29
3653,9
3653,78
3654,84
3654,45
3654,79
3654,44
3654,3
3654,24
3654,57
3654,18
3654,29
3654,9
3655,11
3655,37
3655,96
3655,152
3655,5
3655,16
3655,61
3655,147
3655,18
3655,51
3655,73
3655,34
3655,9
3655,68
3656,29
3656,1
3656,18
3656,19
3657,10
3657,96
3657,23
3657,24
3657,55
3657,56
3657,35
3657,67
3657,26
3657,18
3657,25
3657,34
3657,9
3657,68
3657,87
3657,58
3657,113
3658,84
3658,1
3658,2
3658,3
3658,89
3658,108
3658,23
3658,39
3658,74
3658,57
3658,35
3658,18
3658,29
3658,9
3658,87
3659,45
3659,37
3659,154
3659,27
3659,117
3659,30
3659,46
3659,36
3659,165
3659,29
3659,31
3660,1
3660,49
3660,85
3660,75
